web_scraper_order,web_scraper_start_url,title,price,data,data2,data3,rating,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,image,image2
"1777074218-1","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe AEG SERIA 6000 LFR62944BE, 9 kg, 1400 rpm, Clasa A, ProSense, Motor Inverter, Display LED, Alb","2.399,97 Lei",",97","","","4","(7)","Prom8188ovajh3682t","","Lei","","Adauga in Cos","7 review-uri","","","","Voucher -10% Extra","","","","8188","jh3682","","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/90118/90117991/images/res_aa30fcd22afb0b73ef2777b1c4c88c9d.jpg?width=720&height=720&hash=D768560DD48F15FE28013D8C2AE75591",""
"1777074218-2","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe HEINNER HWM-HMK1014IVTA+++, 10 KG, 1400 RPM, Clasa A, MOTOR INVERTER, Control touch, Display digital, Program Allergy steam, Gri titanium","2.325,17 Lei",",17","","","4.8","(10)","Pro95cmoag11acv387gat","","Lei","","Adauga in Cos","10 review-uri","","","","RABLA eMAG - 150 de lei card cadou","","","","95c","ag11ac","","","","Compara","",",","","","https://s13emagst.akamaized.net/products/104218/104217363/images/res_20855364e579cd842749b61238b114fd.jpg?width=720&height=720&hash=932D43F8D78994D5B98995CA581FDC18",""
"1777074218-3","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Samsung WW11DG5B25ABLE, 11 kg, 1400 rpm, Clasa A, AI Ecobubble, Super Speed 39 min, SpaceMax, Hygiene Steam, Negru","2.496,99 Lei",",99","","PRP: 3.149,99 Lei","4.8","(132)","","","Lei","","Adauga in Cos","132 de review-uri","Top Favorite","","","RABLA eMAG - 150 de lei card cadou","Lei","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Top Favorite","",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/69129/69128945/images/res_b26740727d36d0d3982ca80d9081d44a.jpg?width=720&height=720&hash=83493B1DFA2F77EC379FBE4871342948","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-4","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Slim Heinner HWM-H7014IVSMTC+++, 7 kg, 1400 rpm, Clasa C, Motor Inverter, Display digital, Blocare acces copii, Gri","1.349,00 Lei",",00","","","4.69","(169)","","","Lei","","Adauga in Cos","169 de review-uri","Top Favorite","","","RABLA eMAG - 150 de lei card cadou","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Top Favorite","","","Compara","",",","","","https://s13emagst.akamaized.net/products/58820/58819743/images/res_4ff9a55442c82c3f4991786158154e62.jpg?width=720&height=720&hash=479A1BEFA29709F467E3859760EA2C73","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-5","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Bosch WAN2806NBY, 8 Kg, 1400 RPM, Iron Assist, EcoSilence Drive, Control electronic/touch, Speed Perfect, Clasa A, 60 cm, Alb/antracit","2.499,96 Lei",",96","","","","","Prohh6mo60evat","","Lei","","Adauga in Cos","","","","","Voucher -10% Extra","","","","hh6","60e","","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/116628/116627481/images/res_a230951cf16d42bb1e3c13cc1b415a49.png?width=720&height=720&hash=5B766E8F47DCC92A30E4F34BBD2D9D94",""
"1777074218-6","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Bosch WAN28164BY, 8 kg, 1400 RPM, Iron Assist, EcoSilence Drive, 60 cm, Clasa A, Alb","2.499,99 Lei",",99","","PRP: 3.498,99 Lei","4.61","(121)","","","Lei","","Adauga in Cos","121 de review-uri","Super Pret","","","5 ANI GARANȚIE","Lei","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Super Pret","Electro Weekend",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/63816/63815753/images/res_0d87764fec7bc6b3e7ef4185645bfe8d.jpg?width=720&height=720&hash=52EC5140653600B13E915E23006D0AA7","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-7","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Samsung WW90CGC04DABLE, 9 kg, 1400 RPM, Clasa A, Motor Digital Inverter, Eco Bubble, WiFi SmartThings, AI Energy, Negru","2.599,98 Lei",",98","","PRP: 2.789,99 Lei","4.71","(126)","","","Lei","","Adauga in Cos","126 de review-uri","Top Favorite","","","Voucher -10% Extra","Lei","","Rate 0% dobanda cu MyWallet","","","Top Favorite","Electro Weekend",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/62007/62006313/images/res_509c8888977ae2e444d92bc167968651.jpg?width=720&height=720&hash=CD78CB2FFEF1E1DD1323ED21A8A5E075","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-8","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Bosch WAN2826SBY, 8 Kg, 1400 RPM, Iron Assist, Hygiene Plus, EcoSilence Drive, Control electronic/touch, Speed Perfect, program Dark colors, Clasa A, 60 cm, Alb/antracit","2.499,96 Lei",",96","","","4.61","(121)","Promoc20vat","","Lei","","Adauga in Cos","121 de review-uri","","","","Voucher -10% Extra","","","","c20","","","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/116628/116627485/images/res_0b3127b875d2e392cdeaf385e2465467.png?width=720&height=720&hash=F0B0A8C3900145C947D211659755B413",""
"1777074218-9","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Samsung WW80FG3M05AWLF, 8 kg, 1400 rpm, Clasa A, Hygiene Steam, Drum Clean, Eco 40-60, Quick Wash 15', Digital Motor Inverter","1.799,99 Lei",",99","1.899,99 Lei","","5","(3)","",",99","Lei","în stoc","Adauga in Cos","3 review-uri","-5%","Lei","","","","","Rate 0% dobanda cu MyWallet","","","Super Pret","Smart Deals","","Compara","Super Pret",",",",","","https://s13emagst.akamaized.net/products/101050/101049115/images/res_17181db9aeaf0d3209a41b619300ba53.jpg?width=720&height=720&hash=009C517F61DEB42A9E11FFDBAC928A44","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-10","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Beko BM3WFSU47415WB, 7 kg, 1400 rpm, Clasa A, Motor ProSmart Inverter, SteamCure, AddXtra, EnergySpin, Coldwash, Alb","1.749,90 Lei",",90","","","4.59","(132)","","","Lei","","Adauga in Cos","132 de review-uri","Top Favorite","","","5 ANI GARANȚIE","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Top Favorite","","","Compara","",",","","","https://s13emagst.akamaized.net/products/68577/68576896/images/res_c50b0c5acc32876e111a2755a4e255e7.jpg?width=720&height=720&hash=4D3D37BD6637B6DB4A72CC7CC93B9AF2","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-11","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Miele WWG660 WCS, Clasa A, 9 kg, 1400 rpm, TwinDos, CapDosing, Alb","7.334,96 Lei",",96","","","5","(1)","Promove524a4118t","","Lei","","Adauga in Cos","1 review","","","","Voucher -10% Extra","","","","e524","4118","","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/50078/50077435/images/res_bbeeaa90f049f6abbeec2e7f8998ef1f.jpg?width=720&height=720&hash=DD0789E1819906A1468DBBCD911B6CE0",""
"1777074218-12","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim Samsung WW60A3120WE/LE, 6 kg, 1200 RPM, Clasa C, Hygiene Steam, Quick Wash 15 min, Alb","1.597,99 Lei",",99","","PRP: 1.719,99 Lei","4.59","(41)","","","Lei","","Adauga in Cos","41 de review-uri","Top Favorite","","","RABLA eMAG - 150 de lei card cadou","Lei","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Top Favorite","",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/73642/73641874/images/res_62dbd859457807cc1d72827ed03b5fda.jpg?width=720&height=720&hash=03453E5586E3F319402A963CDAA56517","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-13","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Slim Heinner HWM-H7014IVSMC+++, 7 kg, 1400 rpm, Clasa C, Motor inverter, Display digital, Blocare acces copii, Alb","1.338,47 Lei",",47","","","4.69","(169)","","","Lei","","Adauga in Cos","169 de review-uri","Top Favorite","","","RABLA eMAG - 150 de lei card cadou","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Top Favorite","","","Compara","",",","","","https://s13emagst.akamaized.net/products/56862/56861765/images/res_bd0015dc2726b47053dd4956c24c95f8.jpg?width=720&height=720&hash=A8021EFA5AC8DDB93D3EFE90B534D91D","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-14","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Bosch WGJ244A2BY, 9 Kg, 1400 RPM, Iron Assist, i-DOS dozare automata, Home Connect, Anti-pete, Control electronic/ display touch inclinat, EcoSilence Drive, Hygiene Plus, Clasa A, 60 cm, Alb","4.399,99 Lei",",99","","","","","Promov51da9at","","Lei","","Adauga in Cos","","","","","Voucher -10% Extra","","","","51da9","","","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/116628/116627479/images/res_3dcdbd42c67b12a939f009f954336422.png?width=720&height=720&hash=62E7EF8417B41E67342DA3F7EBC023A4",""
"1777074218-15","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Arctic APLM1WFSU17210W, 7 Kg, 1200 RPM, Clasa energetica A, Motor Silent Inverter, ExtraSteam, IronExpress, Recycled Tub, Fast/Intensive, Steam, WaterMode (Water Saving - Extra Rinse), Prewash, Child Lock, Add-In, Alb","1.737,99 Lei",",99","2.340,99 Lei","","4.85","(78)","",",99","Lei","ultimul produs in stoc","Adauga in Cos","78 de review-uri","-25%","Lei","","","","","Rate 0% dobanda cu MyWallet","","","Top Favorite","Smart Deals","","Compara","Top Favorite",",",",","","https://s13emagst.akamaized.net/products/74587/74586951/images/res_f025f7d361cec6ffee64f6693ea24fe1.jpg?width=720&height=720&hash=18E905E98741A866208C9C79CDF18807","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-16","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim Samsung WW90DG5G34ABLE, 9 kg, 1400 rpm, Clasa A, AI Ecobubble, Super Speed 39, SpaceMax, Hygiene Steam, Smart Things, Digital Inverter Motor, Negru","2.479,95 Lei",",95","","PRP: 2.939,99 Lei","4.58","(26)","","","Lei","","Adauga in Cos","26 de review-uri","Top Favorite","","","Voucher -10% Extra","Lei","","Rate 0% dobanda cu MyWallet","","","Top Favorite","Electro Weekend",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/89616/89615512/images/res_c0b65f03b24a339007a0e0096d738b40.jpg?width=720&height=720&hash=0C4F3ADE16C7B85341376C96BBFA9168","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-17","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Electrolux Ecoline EW8F4482E, 8 kg, 1400 RPM, Clasa A, Motor Inverter, UltraCare, TimeManager, Program Abur Improspatare/EasyIron, Rapid 20 min, Alb","3.699,87 Lei",",87","","","5","(1)","Proiadamovat","","Lei","","Adauga in Cos","1 review","Super Pret","","","Voucher -10% Extra","","","","iada","","Super Pret","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/75970/75969736/images/res_0bcdef9fd6d2d110c555caa998af4ab2.jpg?width=720&height=720&hash=954388ECE33BB203BF42E1532EFE5CB8",""
"1777074218-18","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Heinner HWM-M1014IVNA+++, 10 kg, 1400 rpm, Clasa A, Motor inverter, 15 programe, Display digital, Program rapid 15 min, Program steam, Program baby care, Functie adaugare rufe, Functie igienizare cuva, Blocare acces copii, Alb","1.781,28 Lei",",28","","","4.73","(163)","","","Lei","în stoc","Adauga in Cos","163 de review-uri","","","","Voucher -10% Extra","","","Rate 0% dobanda cu MyWallet","","","","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/100109/100108103/images/res_4817b0ccf07c90db43f73c1414f59adb.jpg?width=720&height=720&hash=1154A3CF9F3CAC7EF77BCCE9BB78AFD4","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-19","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim Heinner HWM-M814IVSMNA+++, 8 kg, 1400 rpm, Clasa A, Motor inverter, Display digital, Blocare acces copii, Alb","1.399,99 Lei",",99","","","4.73","(163)","","","Lei","","Adauga in Cos","163 de review-uri","","","","RABLA eMAG - 150 de lei card cadou","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","","","","Compara","",",","","","https://s13emagst.akamaized.net/products/57512/57511964/images/res_893c07b8cbf4cc5b9dd76e180b935c95.jpg?width=720&height=720&hash=0C8D86E497A0F62BB4F04E9F1FC74868","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-20","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Bosch Seria 8 WGB24400BY, 9 kg, 1400 RPM, EcoSilence Drive, Home Connect, Iron Assist, Iluminare interioara, Clasa A, 60 cm, Alb","4.999,96 Lei",",96","","PRP: 7.349,99 Lei","4.77","(39)","Promo8hh7v047bbat","","Lei","","Adauga in Cos","39 de review-uri","Top Favorite","","","Voucher -10% Extra","Lei","","","8hh7","047bb","Top Favorite","Electro Weekend",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/55101/55100457/images/res_490fc8c339bdcce9c5423b3635bc31c4.jpg?width=720&height=720&hash=D24BDDEB7ED883DC57B03E22438153F2",""
"1777074218-21","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Beko B3WFU48415MB2ES, 8 kg, 1400 RPM, Clasa A, SteamCure, AddXtra, Motor ProSmart Inverter, AutoClean Detergent Drawer, Antracit","1.999,99 Lei",",99","","","4.69","(16)","","","Lei","","Adauga in Cos","16 review-uri","Super Pret","","","5 ANI GARANȚIE","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Super Pret","","","Compara","",",","","","https://s13emagst.akamaized.net/products/79903/79902923/images/res_c2ab6639e59a964d75dac2bc7677c202.jpg?width=720&height=720&hash=3E39AA236572DE7DE16F945115807222","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-22","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Beko BM3WFU410415WB, 10 kg, 1400 rpm, Clasa A, Motor ProSmart Inverter, EnergySpin, ColdWash, SteamCure, Alb","2.199,87 Lei",",87","","","4.73","(51)","","","Lei","","Adauga in Cos","51 de review-uri","Top Favorite","","","Voucher -10% Extra","","","Rate 0% dobanda cu MyWallet","","","Top Favorite","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/68577/68576900/images/res_343e9607a56249c9029b1b72f3edfb72.jpg?width=720&height=720&hash=37701899428D9025AC9D1A75350B94D5","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-23","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe iHunt Bro Wash Compact Xpert, 3 Kg, 230W, 13L, Uscare Air Dry, Semi-Automata, Child Lock, Self Cleaning, Panou digital, 10 Programe Spalare, Start intarziat pana la 24 ore, Clasa B, White","495,00 Lei",",00","","PRP: 995,00 Lei","4","(4)","Pr6ijoj761b9meca3covat","","Lei","","Adauga in Cos","4 review-uri","","","","","Lei","","","6ij","j761b9","","",",00","Compara","",",","",",","https://s13emagst.akamaized.net/products/104715/104714417/images/res_84ba4d1c3076f9f16947fa388d900483.jpg?width=720&height=720&hash=068AFF614230A15120E334BFE13FD2E8",""
"1777074218-24","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe cu uscator Samsung WD90DG6B85BBU4, Spalare 9 kg, Uscare 6 kg, 1400 RPM, Clasa D, AI Wash, Auto Dispense, AI Ecobubble, AI Control, Super speed 39 min, WiFi, Negru","2.715,99 Lei",",99","","PRP: 3.759,99 Lei","4.6","(42)","","","Lei","","Adauga in Cos","42 de review-uri","Super Pret","","","RABLA eMAG - 150 de lei card cadou","Lei","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Super Pret","",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/73642/73641872/images/res_89c82f63f89ea4ac7219db39d95007cc.jpg?width=720&height=720&hash=3298BC57D441D492B12E2AF51EA72FA4","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-25","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Beko BM3WFST411415W, 11 Kg, 1400 RPM, Clasa A, SteamCure, Recycled Tub, ProSmart Inverter Motor, AddXtra, WaterMode, ColdWash, Alb","1.999,90 Lei",",90","","","5","(5)","","","Lei","","Adauga in Cos","5 review-uri","Super Pret","","","5 ANI GARANȚIE","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Super Pret","","","Compara","",",","","","https://s13emagst.akamaized.net/products/90403/90402044/images/res_323ae3e36dcd9290cac7f74d09afc348.jpg?width=720&height=720&hash=8B486A802866DEE71440DA2724B9C5E5","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-26","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe cu uscator Bosch WNG254A0BY, Spalare 10.5 kg, Uscare 6 kg, Clasa A, i-DOS, Iron Assist, AutoDry, Speed Perfect, Motor EcoSilence Drive, 60 cm, Alb","5.499,99 Lei",",99","","PRP: 6.728,99 Lei","4.7","(10)","Praajomobh3855vat","","Lei","","Adauga in Cos","10 review-uri","","","","Voucher -10% Extra","Lei","","","aaj","bh3855","","Electro Weekend",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/68744/68743361/images/res_b7f15c0cc1a51bfb23dfb1ea1df766ba.jpg?width=720&height=720&hash=BEE063DE32F0563D07A68E868F77412C",""
"1777074218-27","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe iHunt Bro Wash Compact Xpert, 3 Kg, 230W, 13L, Uscare Air Dry, Semi-Automata, Child Lock, Self Cleaning, Panou digital, 10 Programe Spalare, Start intarziat pana la 24 ore, Clasa B, White","495,00 Lei",",00","","PRP: 995,00 Lei","4","(4)","","","Lei","în stoc","Adauga in Cos","4 review-uri","","","","","Lei","","Rate 0% dobanda cu MyWallet","","","","",",00","Compara","",",","",",","https://s13emagst.akamaized.net/products/104715/104714417/images/res_84ba4d1c3076f9f16947fa388d900483.jpg?width=720&height=720&hash=068AFF614230A15120E334BFE13FD2E8","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-28","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe cu uscator LG WT1210BBF, Spalare 12 kg, Uscare 10 kg, 1400 RPM, Steam, TurboWash 360, Clasa A/C, Negru/Negru","8.599,90 Lei",",90","","","4.88","(17)","","","Lei","","Adauga in Cos","17 review-uri","Top Favorite","","","RABLA eMAG - 150 de lei card cadou","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Top Favorite","","","Compara","",",","","","https://s13emagst.akamaized.net/products/78559/78558269/images/res_7a069ac5268b7a1651473448bb28f164.jpg?width=720&height=720&hash=52D68C249729298AEE1BD53ED89AEA35","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-29","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Electrolux EW6F2482E, 8 kg, 1350 rpm, Clasa A, Motor Inverter cu MagnetPermanent, Display LED, SensiCare, TimeManager, Alb","2.499,88 Lei",",88","","","4.44","(18)","Proc1bmovat","","Lei","","Adauga in Cos","18 review-uri","","","","Voucher -10% Extra","","","","c1b","","","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/76765/76764097/images/res_c5f29f2bcc7c5b2f6644d0fd439427b6.jpg?width=720&height=720&hash=EDBE4EB920B76782A783BF1780A0D14D",""
"1777074218-30","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Beko B3WFU48415WBPBES, 8 kg, 1400 RPM, Clasa A, SteamCure, AddXtra, Motor ProSmart Inverter, AutoClean Detergent Drawer, Alb","1.899,90 Lei",",90","","","4.57","(46)","","","Lei","","Adauga in Cos","46 de review-uri","Super Pret","","","5 ANI GARANȚIE","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Super Pret","","","Compara","",",","","","https://s13emagst.akamaized.net/products/79903/79902921/images/res_ff2ff45128888c0cd181ef43d14bff02.jpg?width=720&height=720&hash=01D8FB304235B1DD3EC0DF3D75F3C7CA","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-31","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe cu uscator Slim Haier HWD80-B14959S8U1S, 8 kg spalare, 5 kg uscare, 1400 rpm, Clasa A, Motor Direct Motion, Wi-Fi, iRefresh, ABT, Pillow Drum, Dual Spray, Antracit","2.803,47 Lei",",47","","PRP: 2.989,99 Lei","4.38","(114)","","","Lei","","Adauga in Cos","114 review-uri","Super Pret","","","Voucher -20% Extra","Lei","","Rate 0% dobanda cu MyWallet","","","Super Pret","Electro Weekend",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/43346/43345502/images/res_67a0c16fcc82caaed480b477a82e517c.jpg?width=720&height=720&hash=E44E0A11C4B3624D5CBBDBF516263A18","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-32","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Bosch WGG244Z5BY, 9 kg, 1400 rpm, Clasa A, Motor EcoSilence Drive, Functie reincarcare, Iron assist, 60 cm, Alb","2.598,00 Lei",",00","2.998,99 Lei","","4.56","(9)","Promovd2jiceat",",99","Lei","","Adauga in Cos","9 review-uri","-13%","Lei","","Voucher -10% Extra","","","","d2jice","","Super Pret","Smart Deals","","Compara","Super Pret",",",",","","https://s13emagst.akamaized.net/products/68744/68743358/images/res_83b7a5e7a1a54adc4eaaa24a4ac5b6bc.jpg?width=720&height=720&hash=46E29BFC4C831AEECA0C064998B0D391",""
"1777074218-33","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim Samsung WW90DG6G94LKU4, 9kg, Clasa A, AI Control, AI Wash, Auto Dispense, AI Ecobubble, Super Speed 39, Space Max, Hygiene Steam, Digital Inverter Motor, Alb","2.399,99 Lei",",99","","PRP: 3.149,99 Lei","4.38","(13)","","","Lei","","Adauga in Cos","13 review-uri","Top Favorite","","","RABLA eMAG - 150 de lei card cadou","Lei","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Top Favorite","",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/89616/89615515/images/res_87ac1d590e0d5742fff46f0bf3036818.jpg?width=720&height=720&hash=1E4204BF0CC13ADC6430CD12A473FB58","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-34","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim Heinner HWM-HME6012IVSMA+++, 6 kg, 1200 rpm, Clasa A, Motor inverter, 15 programe, Display digital, Program rapid 15 min, Program allergy steam, Program baby steam care, Functie adaugare rufe, Blocare acces copii, Alb","1.168,53 Lei",",53","1.235,94 Lei","","5","(1)","",",94","Lei","în stoc","Adauga in Cos","1 review","-5%","Lei","","","","","Rate 0% dobanda cu MyWallet","","","","Smart Deals","","Compara","",",",",","","https://s13emagst.akamaized.net/products/113612/113611464/images/res_3118cae34ce4302edf785764d9f1bf97.jpg?width=720&height=720&hash=4DD663B9A8AD671B1497D3536A9FD8C0","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-35","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim cu uscator Heinner HWDM-M814IVKA, Spalare 8 kg, Uscare 6 kg, 1400 rpm, Clasa A, Motor Inverter, Display LED, Control Touch, Alb","2.123,54 Lei",",54","","","4.43","(23)","","","Lei","","Adauga in Cos","23 de review-uri","Top Favorite","","","RABLA eMAG - 150 de lei card cadou","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Top Favorite","","","Compara","",",","","","https://s13emagst.akamaized.net/products/85811/85810120/images/res_3cf411a3f981c1896d66c6ceafbb1387.jpg?width=720&height=720&hash=0B471C2093887CB91ED4BDD6DECB4760","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
