web_scraper_order,web_scraper_start_url,title,price,data,data2,data3,rating,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,image,image2
"1777074218-36","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim Heinner HWM-M914IVNA+++, 9 kg, 1400 rpm, Clasa A, Motor inverter, Display digital, Blocare acces copii, Alb","1.499,99 Lei",",99","","","4.73","(163)","","","Lei","","Adauga in Cos","163 de review-uri","","","","RABLA eMAG - 150 de lei card cadou","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","","","","Compara","",",","","","https://s13emagst.akamaized.net/products/57512/57511964/images/res_893c07b8cbf4cc5b9dd76e180b935c95.jpg?width=720&height=720&hash=0C8D86E497A0F62BB4F04E9F1FC74868","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-37","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Slim LG F2WR508S0W, 8 kg, 1200 rpm, Clasa A, Motor Direct Drive, Smart Diagnosis, Alb","2.134,82 Lei",",82","","PRP: 2.639,99 Lei","4.41","(69)","","","Lei","","Adauga in Cos","69 de review-uri","Super Pret","","","RABLA eMAG - 150 de lei card cadou","Lei","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Super Pret","",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/60039/60038550/images/res_bd65f6f027a70561f4bbbb6073f1c1e9.jpg?width=720&height=720&hash=CB12C764442719C37A1F23DD8785BA84","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-38","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Bosch WGG244Z5BY, 9 kg, 1400 rpm, Clasa A, Motor EcoSilence Drive, Functie reincarcare, Iron assist, 60 cm, Alb","2.598,00 Lei",",00","2.998,99 Lei","","4.56","(9)","",",99","Lei","","Adauga in Cos","9 review-uri","-13%","Lei","","Voucher -10% Extra","","","Rate 0% dobanda cu MyWallet","","","Super Pret","Smart Deals","","Compara","Super Pret",",",",","","https://s13emagst.akamaized.net/products/68744/68743358/images/res_83b7a5e7a1a54adc4eaaa24a4ac5b6bc.jpg?width=720&height=720&hash=46E29BFC4C831AEECA0C064998B0D391","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-39","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Allview Sensy 800, 8 KG, Motor Inverter, Super SLIM, Gri","1.398,76 Lei",",76","","PRP: 2.055,79 Lei","5","(1)","","","Lei","în stoc","Adauga in Cos","1 review","","","","","Lei","","Rate 0% dobanda cu MyWallet","","","","",",79","Compara","",",","",",","https://s13emagst.akamaized.net/products/114590/114589519/images/res_f9dd354f2eea0bfc07ff9ef295a6d687.png?width=720&height=720&hash=C6C232AEB09455A9E8504E7AE5C1BA33","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-40","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Vision Clean VMS71215D, 1200 RPM, 7 Kg, 15 programe, Functie Start Intarziat, Allergy Safe, Clasa D","1.099,99 Lei",",99","","","5","(7)","","","Lei","în stoc","Adauga in Cos","7 review-uri","","","","","","","Rate 0% dobanda cu MyWallet","","","","","","Compara","",",","","","https://s13emagst.akamaized.net/products/73488/73487713/images/res_32aa1627cc1036564c4ba73417fde8c4.jpg?width=720&height=720&hash=72C4A303766120F9F03E72A2B9851878","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-41","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Beko B7WFU69418WBES, 9 kg, 1400 RPM, Clasa A, AquaTech, IronFast, SteamCure, Recycled Tub, ProSmart Inverter Motor, Homewhiz prin Wi-Fi, AddXtra, Negru","2.098,99 Lei",",99","","","5","(4)","","","Lei","","Adauga in Cos","4 review-uri","Super Pret","","","5 ANI GARANȚIE","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Super Pret","","","Compara","",",","","","https://s13emagst.akamaized.net/products/86095/86094123/images/res_705db772b49a40baefbeb9058e533546.jpg?width=720&height=720&hash=C88A07A00BCDA55E8E21F91843337962","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-42","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Samsung WW70FG3M05AWLF, 7kg, 1400 RPM, Clasa A, Hygiene Steam, Drum Clean, Quick Wash, Motor Digital Inverter, Alb","1.747,23 Lei",",23","","","3.5","(4)","","","Lei","","Adauga in Cos","4 review-uri","Super Pret","","","RABLA eMAG - 150 de lei card cadou","","","Rate 0% dobanda cu MyWallet","","","Super Pret","","","Compara","",",","","","https://s13emagst.akamaized.net/products/101050/101049050/images/res_bd9b92557fdacb2c8b6b0752b6bf1ce1.jpg?width=720&height=720&hash=F8B7D186B4F95276A8973EADEF79CFBE","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-43","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim Heinner HWM-M9014SMA+++, 9 kg, 1400 rpm, Clasa A, Motor inverter, Display digital, Blocare acces copii, Program Hygine 90°C, Alb","1.341,68 Lei",",68","","","4.6","(5)","","","Lei","în stoc","Adauga in Cos","5 review-uri","","","","Voucher -10% Extra","","","Rate 0% dobanda cu MyWallet","","","","","","Compara","",",","","","https://s13emagst.akamaized.net/products/100988/100987515/images/res_fe28155cd6248e001c2fb6ef8366e29c.jpg?width=720&height=720&hash=517E6013A0C4B4E5A370A244B133676C","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-44","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Samsung WW80CGC04DAELE, 8 kg, 1400 RPM, Clasa A, Motor Digital Inverter, Eco Bubble, WiFi SmartThings, AI Energy, Alb","2.539,96 Lei",",96","","","4.64","(97)","","","Lei","","Adauga in Cos","97 de review-uri","Top Favorite","","","Voucher -10% Extra","","","Rate 0% dobanda cu MyWallet","","","Top Favorite","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/62007/62006314/images/res_225cad1bca9eb29ca2288f7f24ed7836.jpg?width=720&height=720&hash=A07F924F122BE1FC1A5C4BA69A956E87","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-45","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Heinner HWM-H6010IVSMC+++, 6 kg, 1000 rpm, Clasa C, Motor Inverter, Display digital, Alb","1.309,99 Lei",",99","","","4.69","(169)","","","Lei","în stoc","Adauga in Cos","169 de review-uri","Top Favorite","","","","","","Rate 0% dobanda cu MyWallet","","","Top Favorite","","","Compara","",",","","","https://s13emagst.akamaized.net/products/58820/58819746/images/res_6a2a75777af940c6e949371c11046f98.jpg?width=720&height=720&hash=4E3DAE948ABE7F729F2D81DE3B87F2C4","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-46","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe cu uscator LG WT1210EGF, Spalare 12 kg, Uscare 10 kg, 1400 RPM, Steam, TurboWash 360, Clasa A/C, Verde/Bej","9.001,18 Lei",",18","","","4.88","(17)","","","Lei","în stoc","Adauga in Cos","17 review-uri","Top Favorite","","","","","","Rate 0% dobanda cu MyWallet","","","Top Favorite","","","Compara","",",","","","https://s13emagst.akamaized.net/products/78559/78558270/images/res_6ed754f930c888203786e6b46f4c31e5.jpg?width=720&height=720&hash=AAC964FAC8F78BA01B8BE6561F7910F0","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-47","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe LG F4WR711S3HA, 11 kg, 1400 rpm, Clasa A, Motor AI Direct Drive, Auto Dose, WiFi, Smart Diagnosis, TurboWash, Alb","3.299,99 Lei",",99","","PRP: 3.449,99 Lei","4.86","(35)","","","Lei","în stoc","Adauga in Cos","35 de review-uri","Super Pret","","","","Lei","","Rate 0% dobanda cu MyWallet","","","Super Pret","",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/58635/58634937/images/res_44a0e1a89cc236083915954de17b7297.jpg?width=720&height=720&hash=17107FD15D8A00D7050BD9D9F8CE8470","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-48","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Albalux AXGIW1491, 9 kg, Clasa energetica A, 16 Programe, 1400 rotatii, Blocare acces copii, Adaugare rufe in timpul spalarii, Alb","1.307,84 Lei",",84","","PRP: 1.936,00 Lei","5","(1)","","","Lei","în stoc","Adauga in Cos","1 review","Super Pret","","","","Lei","","Rate 0% dobanda cu MyWallet","","","Super Pret","",",00","Compara","",",","",",","https://s13emagst.akamaized.net/products/82957/82956207/images/res_a83d50ed2e9fbe0c093e1921feb0471e.jpg?width=720&height=720&hash=7A1854C51EE0BAE615D0D3073BB4B65A","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-49","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Beko BM3WFSU49415WB, 9 kg, 1400 rpm, Clasa A, Motor ProSmart Inverter, ColdWash, SteamCure, Alb","1.799,00 Lei",",00","1.909,86 Lei","","4.41","(69)","",",86","Lei","","Adauga in Cos","69 de review-uri","-5%","Lei","","Voucher -10% Extra","","","Rate 0% dobanda cu MyWallet","","","Top Favorite","Electro Weekend","","Compara","Top Favorite",",",",","","https://s13emagst.akamaized.net/products/68577/68576894/images/res_ded5582fdae3973393dfef391725980b.jpg?width=720&height=720&hash=D0BC320FC205DC68DF2F7A0DA4687B9D","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-50","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Arctic APLM2WFSU27211W, 7 Kg, 1200 RPM, Clasa A, Motor Silent Inverter, ExtraSteam, Recycled Tub, Steam, Child Lock, Add-In, Alb","1.598,99 Lei",",99","","","4.53","(76)","","","Lei","","Adauga in Cos","76 de review-uri","Super Pret","","","5 ANI GARANȚIE","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Super Pret","","","Compara","",",","","","https://s13emagst.akamaized.net/products/74587/74586953/images/res_7cd287db9c887bcd98efe20591de826b.jpg?width=720&height=720&hash=E1C6C5D7F7FCC2D4F6964F81F3148ADC","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-51","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Arctic APLM2WFSU28211W, 8 Kg, 1200 RPM, Clasa A, Motor Silent Inverter, ExtraSteam, IronExpress, Recycled Tub, Fast/Intensive, Steam, WaterMode, Child Lock, Add-In, Alb","1.649,00 Lei",",00","","","4.75","(44)","","","Lei","","Adauga in Cos","44 de review-uri","Super Pret","","","5 ANI GARANȚIE","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Super Pret","","","Compara","",",","","","https://s13emagst.akamaized.net/products/72026/72025038/images/res_e32e62b50e4c10129a06e42d33e265fd.jpg?width=720&height=720&hash=C09DCB256E1B74E505B3575DFCD88615","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-52","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe cu incarcare verticala Heinner HWM-TL8013IVA++, 8kg, 1300rpm, clasa A, motor inverter, 15 programe, display digital, program rapid 15min, program scurt 45min, program baby care, prespalare","1.800,87 Lei",",87","","","4.8","(5)","","","Lei","","Adauga in Cos","5 review-uri","","","","RABLA eMAG - 150 de lei card cadou","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","","","","Compara","",",","","","https://s13emagst.akamaized.net/products/99076/99075662/images/res_4cdbac78c6540a1c9a96d09dccb423f2.jpg?width=720&height=720&hash=29DD685340545CF7BE851AF1560E45F3","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-53","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim cu uscator Samsung WD90DG6G94BBU4, Spalare 9 kg, Uscare 5 kg, 1400 rpm, Clasa A, AI Control, AI Wash, Auto Dispense, AI Ecobubble, Super Speed 39, Space Max, Smart Things WiFi, Digital Inverter Motor, Negru","3.027,99 Lei",",99","","PRP: 4.369,99 Lei","4.44","(16)","","","Lei","","Adauga in Cos","16 review-uri","","","","RABLA eMAG - 150 de lei card cadou","Lei","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","","",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/89616/89615517/images/res_17ee4a10fcd8d89dfd03735334b093ae.jpg?width=720&height=720&hash=1BFD33DE96CAFD8BF9663697ADC294F6","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-54","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim Heinner HWM-M714IVSMNA+++, 7 kg, 1400 rpm, Clasa A, Motor inverter, Display digital, Blocare acces copii, Alb","1.662,70 Lei",",70","","","4.73","(163)","","","Lei","","Adauga in Cos","163 de review-uri","Top Favorite","","","Voucher -10% Extra","","","Rate 0% dobanda cu MyWallet","","","Top Favorite","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/57512/57511964/images/res_893c07b8cbf4cc5b9dd76e180b935c95.jpg?width=720&height=720&hash=0C8D86E497A0F62BB4F04E9F1FC74868","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-55","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe TCL FF0814SA1, 8 kg, 1400 RPM, Clasa A, BLDC Inverter Motor, Steam Wash, Drum Clean, 24 Hour Delay, Honeycomb Drum, Quick Wash 18 min, Add Garment, 16 Programe, Argintiu","1.449,58 Lei",",58","","PRP: 2.057,00 Lei","4.37","(121)","","","Lei","ultimul produs in stoc","Adauga in Cos","121 de review-uri","","","","","Lei","","Rate 0% dobanda cu MyWallet","","","","",",00","Compara","",",","",",","https://s13emagst.akamaized.net/products/71331/71330260/images/res_4cd6d33ea38667e7e30c0fce2644b987.jpg?width=720&height=720&hash=2CB7552D407274F8C11D5944D17C80C3","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-56","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Heinner HWM-VT1610KD++, 6 kg, 1000 rpm, Clasa D, Display digital, Blocare acces copii, Alb","1.038,42 Lei",",42","","PRP: 1.452,00 Lei","4.34","(29)","","","Lei","ultimele 2 produse","Adauga in Cos","29 de review-uri","","","","","Lei","","Rate 0% dobanda cu MyWallet","","","","",",00","Compara","",",","",",","https://s13emagst.akamaized.net/products/58310/58309468/images/res_5a26e0eaea9858adbe4ef38565cdbb63.jpg?width=720&height=720&hash=0A16D735B1C80C3745E10B8FC6E9A941","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-57","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe semiautomata Albatros WMS 4.5P, 4.2 kg, Alb","579,00 Lei",",00","","PRP: 599,00 Lei","4.76","(45)","","","Lei","ultimele 3 produse","Adauga in Cos","45 de review-uri","","","","","Lei","","Rate 0% dobanda cu MyWallet","","","","",",00","Compara","",",","",",","https://s13emagst.akamaized.net/products/3253/3252623/images/res_e0793467c7f1ea70d376279149b987c6.jpg?width=720&height=720&hash=8DF325952F76FED89FC3DDBEC816284A","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-58","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Beko B3WFU48415WWES, 8 kg, 1400 RPM, Clasa A, SteamCure, AddXtra, Motor ProSmart Inverter, AutoClean Detergent Drawer, Alb","1.749,90 Lei",",90","","","5","(1)","","","Lei","","Adauga in Cos","1 review","","","","5 ANI GARANȚIE","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","","","","Compara","",",","","","https://s13emagst.akamaized.net/products/79545/79544635/images/res_fde93b74577dfef11f456c162eea2669.jpg?width=720&height=720&hash=929A8CC70A476510292BC63D07A6061F","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-59","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Slim LG F2WR508SBM, 8 kg, 1200 rpm, Clasa A, Motor Direct Drive, Smart Diagnosis, Negru","2.199,90 Lei",",90","","PRP: 2.639,99 Lei","4.56","(77)","","","Lei","","Adauga in Cos","77 de review-uri","Top Favorite","","","RABLA eMAG - 150 de lei card cadou","Lei","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Top Favorite","",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/60039/60038558/images/res_8bbc203a37c88e97b96dbafdf7cd81be.jpg?width=720&height=720&hash=BBD1ABA53615200B0A2D46FBBD5F1481","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-60","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim Heinner HWM-M814IVNSA+++, 8 kg, 1400 rpm, Clasa A, Motor inverter, Display digital, Blocare acces copii, Prespalare, Functie igenizare cuva, Argintiu","1.847,43 Lei",",43","","","4.73","(163)","","","Lei","","Adauga in Cos","163 de review-uri","Top Favorite","","","Voucher -10% Extra","","","Rate 0% dobanda cu MyWallet","","","Top Favorite","Electro Weekend","","Compara","",",","","","https://s13emagst.akamaized.net/products/100988/100987518/images/res_681c8df9326225ac9ab8facaffa8fc54.jpg?width=720&height=720&hash=B2CCDA6A7FA829284D8B32B793344B99","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-61","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Allview Sensy 1000, SLIM, motor Inverter, 10 KG, 1400 RPM, gri","1.438,57 Lei",",57","1.598,41 Lei","","","","",",41","Lei","în stoc","Adauga in Cos","","-9%","Lei","","","","","Rate 0% dobanda cu MyWallet","","","","Smart Deals","","Compara","",",",",","","https://s13emagst.akamaized.net/products/114590/114589519/images/res_f9dd354f2eea0bfc07ff9ef295a6d687.png?width=720&height=720&hash=C6C232AEB09455A9E8504E7AE5C1BA33","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-62","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Arctic APLM1WFSU19210WG, 9 Kg, 1200 RPM, Motor Silent Inverter, Drum Clean+Steam, Child Lock, Anticrease, Digital Display, Add-In, Clasa A, Gri","1.838,04 Lei",",04","","","5","(6)","","","Lei","","Adauga in Cos","6 review-uri","","","","5 ANI GARANȚIE","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","","","","Compara","",",","","","https://s13emagst.akamaized.net/products/78267/78266590/images/res_26dfcf2e40d996728eadad1b638897ff.jpg?width=720&height=720&hash=85D23960AC14D3F2FFBAE77DF6178CC3","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-63","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Bosch Seria 8 WGB24400BY, 9 kg, 1400 RPM, EcoSilence Drive, Home Connect, Iron Assist, Iluminare interioara, Clasa A, 60 cm, Alb","4.999,96 Lei",",96","","PRP: 7.349,99 Lei","4.77","(39)","","","Lei","","Adauga in Cos","39 de review-uri","Top Favorite","","","Voucher -10% Extra","Lei","","Rate 0% dobanda cu MyWallet","","","Top Favorite","Electro Weekend",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/55101/55100457/images/res_490fc8c339bdcce9c5423b3635bc31c4.jpg?width=720&height=720&hash=D24BDDEB7ED883DC57B03E22438153F2","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-64","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe Fram FWM-V6010T1D++, 6 kg, 1000 rpm, Clasa D, Display LED, Anti-sifonare, Eco-Logic, Alb","1.099,89 Lei",",89","","PRP: 2.079,99 Lei","4.75","(4)","","","Lei","ultimul produs in stoc","Adauga in Cos","4 review-uri","","","","","Lei","","Rate 0% dobanda cu MyWallet","","","","",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/38665/38664373/images/res_c6d7089078b9a0f030c57d51d449c994.jpg?width=720&height=720&hash=18AED1C2D83E533B8D00A04408E8357A","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-65","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe frontala Arctic ARSMA630WSPRO, 6 kg, 1000 RPM, Clasa D, Digital Display, Child Lock, OptiSense, Alb","1.399,99 Lei",",99","","PRP: 1.899,99 Lei","","","","","Lei","ultimele 2 produse","Adauga in Cos","","","","","","Lei","","Rate 0% dobanda cu MyWallet","","","","",",99","Compara","",",","",",","https://s13emagst.akamaized.net/products/114124/114123055/images/res_1d2b3586ac6cdb8f6535233610e24140.jpg?width=720&height=720&hash=A0EFC333472FA0CFB0A2B6EB5FD942F2","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-66","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe cu incarcare verticala Heinner HWM-TL6010C++, 6kg, 1000rpm, clasa C, 15 programe, display LED, program rapid 15min, program scurt 45min, program hygiene 90°c, program delicate, clatire suplimentara","1.444,50 Lei",",50","","","4.5","(6)","","","Lei","în stoc","Adauga in Cos","6 review-uri","","","","RABLA eMAG - 150 de lei card cadou","","","Rate 0% dobanda cu MyWallet","","","","","","Compara","",",","","","https://s13emagst.akamaized.net/products/63477/63476186/images/res_bae4e82689463fbe5c257f9b6ef89493.jpg?width=720&height=720&hash=9576D4EFEA015D8F677419221770B9CC","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-67","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe LDK Queen 814DITW, 8 Kg, Clasa A, 1400 rpm, 16 programe, Control Touch, Steam, Super Spa, Storm Wash, Night wash, My Cycle, Amanare pornire, Motor Inverter, Alb","1.349,91 Lei",",91","","PRP: 2.135,20 Lei","4","(5)","","","Lei","în stoc","Adauga in Cos","5 review-uri","","","","Voucher -10% Extra","Lei","","Rate 0% dobanda cu MyWallet","","","","Genius Deals",",20","Compara","",",","",",","https://s13emagst.akamaized.net/products/83941/83940483/images/res_6ecc55b7a2c54d85ba45c4952fbc9424.jpg?width=720&height=720&hash=E9B599D72496F458A8F56B97DEF76E1D","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-68","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe LDK Queen 814DITS, 8 Kg, Clasa A, 1400 rpm, 16 programe, Control Touch, Steam, Super Spa, Storm Wash, Night wash, My Cycle, Amanare pornire, Motor Inverter, Argintiu","1.449,91 Lei",",91","","PRP: 1.699,00 Lei","4","(5)","","","Lei","în stoc","Adauga in Cos","5 review-uri","","","","Voucher -10% Extra","Lei","","Rate 0% dobanda cu MyWallet","","","","Genius Deals",",00","Compara","",",","",",","https://s13emagst.akamaized.net/products/86576/86575258/images/res_7f88b8016686073b99779110a543ffe2.jpg?width=720&height=720&hash=9A7CCF9F03464FB9250167727B0C9B5E","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-69","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe, Hyundai HY WM 1007, Alba , display LED, 7kg , 1000 RPM, Incarcare Frontala, 15 programe","1.219,99 Lei",",99","","PRP: 1.650,00 Lei","4.73","(15)","","","Lei","ultimele 3 produse","Adauga in Cos","15 review-uri","","","","","Lei","","Rate 0% dobanda cu MyWallet","","","","",",00","Compara","",",","",",","https://s13emagst.akamaized.net/products/32920/32919068/images/res_23e4b5b32c897798b749cbe5568e6ebe.jpg?width=720&height=720&hash=572E603C7EA127BA98BE6D66E43CBAEB","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-70","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe cu uscator Beko B5DFT59442W, Spalare 9 kg, Uscare 6 kg, 1400 RPM, Clasa D, HygieneTherapy, SteamCure, HomeWhiz, ProSmart Inverter Motor, AddXtra, Alb","1.999,99 Lei",",99","","","4.14","(7)","","","Lei","","Adauga in Cos","7 review-uri","Super Pret","","","5 ANI GARANȚIE","","Livrare cu 2 oameni","Rate 0% dobanda cu MyWallet","","","Super Pret","","","Compara","",",","","","https://s13emagst.akamaized.net/products/65430/65429258/images/res_77bfde235791a58489aa874a1db572f3.jpg?width=720&height=720&hash=C85B429BA823DE30AB6D5771BAAB6CEF","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-71","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de spalat rufe slim Heinner HWM-M914IVNSA+++, 9 kg, 1400 rpm, Clasa A, Motor inverter, Display digital, Blocare acces copii, Program baby care, Clatire suplimentara, Argintiu","1.693,47 Lei",",47","","","4.73","(163)","","","Lei","în stoc","Adauga in Cos","163 de review-uri","","","","RABLA eMAG - 150 de lei card cadou","","","Rate 0% dobanda cu MyWallet","","","","","","Compara","",",","","","https://s13emagst.akamaized.net/products/100988/100987512/images/res_3390f32d171e96f3ec5508ea5f2ea762.jpg?width=720&height=720&hash=CC79E850F8F704FF8AB3C2FEF625FB03","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
"1777074218-72","https://www.emag.ro/search/masina%20de%20spalat?ref=trending","Masina de Spalat Rufe RYER CoreWash, 8 kg, Clasa energetica A (-20% Peste Standard), 15 programe, 1200 rpm, Motor Inverter, Temperatura 20C - 80C, Prespalare cu abur, Pornire intarziata, Curatare tambur, Silentioasa 75 dB, Culoare Antracit, Model 2026","1.998,92 Lei",",92","","PRP: 3.860,20 Lei","5","(1)","","","Lei","în stoc","Adauga in Cos","1 review","","","","","Lei","","Rate 0% dobanda cu MyWallet","","","","",",20","Compara","",",","",",","https://s13emagst.akamaized.net/products/113820/113819179/images/res_d70da5b9ac29bbadfb0e72d53ff10e3e.jpg?width=720&height=720&hash=580C5E9EFAB7007C9A8DE51B94FA2A52","https://s13emagst.akamaized.net/layout/ro/static-upload/user-wallet-info-budget.png"
